Metier,mois,annee, Nombre
Back Office,1,2017,1835
Distribution,1,2017,1352
Front Office,1,2017,2843
Imprimerie,1,2017,27
Manoeuvre,1,2017,250
Prestation Administrative,1,2017,1041
Prestation Financière,1,2017,356
Prestation Technique,1,2017,394
Tri,1,2017,320
Back Office,1,2018,1936
Distribution,1,2018,1370
Front Office,1,2018,2906
Imprimerie,1,2018,24
Manoeuvre,1,2018,200
Prestation Administrative,1,2018,1057
Prestation Financière,1,2018,353
Prestation Technique,1,2018,412
Tri,1,2018,304
Back Office,1,2019,1982
Distribution,1,2019,1319
Front Office,1,2019,2816
Imprimerie,1,2019,24
Manoeuvre,1,2019,175
Prestation Administrative,1,2019,1025
Prestation Financière,1,2019,332
Prestation Technique,1,2019,393
Tri,1,2019,286
Back Office,1,2020,2005
Distribution,1,2020,1264
Front Office,1,2020,2677
Imprimerie,1,2020,32
Manoeuvre,1,2020,166
Prestation Administrative,1,2020,1009
Prestation Financière,1,2020,323
Prestation Technique,1,2020,368
Tri,1,2020,258
Back Office,1,2021,1934
Distribution,1,2021,1348
Front Office,1,2021,2779
Imprimerie,1,2021,32
Manoeuvre,1,2021,157
Prestation Administrative,1,2021,997
Prestation Financière,1,2021,315
Prestation Technique,1,2021,360
Tri,1,2021,232
Back Office,10,2017,1919
Distribution,10,2017,1379
Front Office,10,2017,2898
Imprimerie,10,2017,26
Manoeuvre,10,2017,216
Prestation Administrative,10,2017,1035
Prestation Financière,10,2017,353
Prestation Technique,10,2017,412
Tri,10,2017,312
Back Office,10,2018,2007
Distribution,10,2018,1331
Front Office,10,2018,2763
Imprimerie,10,2018,24
Manoeuvre,10,2018,207
Prestation Administrative,10,2018,1038
Prestation Financière,10,2018,335
Prestation Technique,10,2018,398
Tri,10,2018,290
Back Office,10,2019,2032
Distribution,10,2019,1269
Front Office,10,2019,2680
Imprimerie,10,2019,32
Manoeuvre,10,2019,182
Prestation Administrative,10,2019,1003
Prestation Financière,10,2019,318
Prestation Technique,10,2019,369
Tri,10,2019,261
Back Office,10,2020,1969
Distribution,10,2020,1358
Front Office,10,2020,2782
Imprimerie,10,2020,32
Manoeuvre,10,2020,164
Prestation Administrative,10,2020,1013
Prestation Financière,10,2020,315
Prestation Technique,10,2020,362
Tri,10,2020,243
Back Office,10,2021,1936
Distribution,10,2021,1321
Front Office,10,2021,2701
Imprimerie,10,2021,32
Manoeuvre,10,2021,157
Prestation Administrative,10,2021,999
Prestation Financière,10,2021,302
Prestation Technique,10,2021,354
Tri,10,2021,223
Back Office,11,2017,1906
Distribution,11,2017,1378
Front Office,11,2017,2901
Imprimerie,11,2017,26
Manoeuvre,11,2017,216
Prestation Administrative,11,2017,1033
Prestation Financière,11,2017,351
Prestation Technique,11,2017,412
Tri,11,2017,309
Back Office,11,2018,1990
Distribution,11,2018,1326
Front Office,11,2018,2819
Imprimerie,11,2018,24
Manoeuvre,11,2018,211
Prestation Administrative,11,2018,1032
Prestation Financière,11,2018,336
Prestation Technique,11,2018,396
Tri,11,2018,291
Back Office,11,2019,2017
Distribution,11,2019,1268
Front Office,11,2019,2679
Imprimerie,11,2019,32
Manoeuvre,11,2019,183
Prestation Administrative,11,2019,1012
Prestation Financière,11,2019,319
Prestation Technique,11,2019,370
Tri,11,2019,262
Back Office,11,2020,1964
Distribution,11,2020,1356
Front Office,11,2020,2788
Imprimerie,11,2020,32
Manoeuvre,11,2020,165
Prestation Administrative,11,2020,1006
Prestation Financière,11,2020,317
Prestation Technique,11,2020,364
Tri,11,2020,238
Back Office,11,2021,1931
Distribution,11,2021,1320
Front Office,11,2021,2699
Imprimerie,11,2021,32
Manoeuvre,11,2021,160
